name,title,xpath,grid_name,parent_grid_name,type,widget,container,format,ignore_empty,ignore_autocalc_check,export_result,force_def_val,disabled,readonly,required,weight,allow_cyrillic,default_value,options,attributes,class,rows,minlength,maxlength,decimal_length,pattern,exclude_from_xml,extensions,max_size,tag
ENT_NAME,Denumirea completa a contribuabilului,dec/DataSet/Header/ENT_NAME,,,text,textfield,,,0,0,0,0,0,1,0,0,0,@agent_name,,,text,0,0,0,0,,0,,,
CUATM,Codul localităţii (CUATM),dec/DataSet/Header/CUATM,,,custom,select,%04d,%04d,0,0,0,0,0,0,1,1,0,@cuatm,<?php return classifiers_get_list('cuatm'); ?>,,,0,4,4,0,,0,,,
STREET,Strada,dec/DataSet/Header/STREET,,,text,textfield,,,0,0,0,0,0,0,0,2,0,@address,,,,0,0,100,0,,0,,,
STREET_NR,Nr casei,dec/DataSet/Header/STREET_NR,,,text,textfield,,,0,0,0,0,0,0,0,3,0,,,,,0,0,100,0,,0,,,
CUIIO,Codul CUIÎO,dec/DataSet/Header/CUIIO,,,text,textfield,,,0,0,0,0,0,0,1,4,0,@cuiio,,,,0,5,8,0,,0,,,
IDNO,Codul fiscal,dec/DataSet/Header/IDNO,,,text,textfield,,,0,0,0,0,1,0,1,5,0,@fisccode,,,text,0,0,15,0,,0,,,
HEAD,Conducătorul,dec/DataSet/Header/HEAD,,,text,textfield,,textfield,0,0,0,0,0,0,0,6,0,,,,text,0,0,0,0,,0,,,
EXECUTOR,Executant,dec/DataSet/Header/EXECUTOR,,,text,textfield,,,0,0,0,0,0,0,0,7,0,@full_name,,,,0,0,0,0,,0,,,
PHONE,Numar telefon,dec/DataSet/Header/PHONE,,,text,textfield,,,0,0,0,0,0,0,0,8,0,@cuiio_telefon,,,,0,0,12,0,,0,,,
nalogPeriodLetter,,dec/DataSet/Header/nalogPeriodLetter,,,period_type,hidden,,,0,0,0,0,0,0,0,0,0,A,,,,0,0,0,0,,0,,,
nalogPeriodType,Perioada fiscala,dec/DataSet/Header/nalogPeriodType,,,period,hidden,,,0,0,0,0,0,0,1,79,0,@last_year_period,,,text,0,0,0,0,,0,,,
YEAR,Anul de raportare,dec/DataSet/Header/YEAR,,,period_year,select,,,0,0,0,0,0,0,1,10,0,@cur_year_period,,,text,0,0,4,0,,0,,,
CAP1_R100_C1,Rînd. 100 col.1,dec/DataSet/Data/CAP1_R100_C1,,,numeric,textfield,,,0,0,0,0,0,1,0,10,0,,,,table number,0,0,15,0,,0,,,
CAP1_R100_C2,Rînd. 100 col.2,dec/DataSet/Data/CAP1_R100_C2,,,numeric,textfield,,,0,0,0,0,0,1,0,11,0,,,,table number,0,0,15,0,,0,,,
CAP1_R100_C3,Rînd. 100 col.3,dec/DataSet/Data/CAP1_R100_C3,,,numeric,textfield,,,0,0,0,0,0,1,0,12,0,,,,table number,0,0,15,0,,0,,,
CAP1_R100_C4,Rînd. 100 col.4,dec/DataSet/Data/CAP1_R100_C4,,,numeric,textfield,,,0,0,0,0,0,1,0,13,0,,,,table number,0,0,15,0,,0,,,
CAP1_R101_C1,Rînd. 101 col.1,dec/DataSet/Data/CAP1_R101_C1,,,numeric,textfield,,,0,0,0,0,0,1,0,14,0,,,,table number,0,0,15,0,,0,,,
CAP1_R101_C2,Rînd. 101 col.2,dec/DataSet/Data/CAP1_R101_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,15,0,,,,table number,0,0,15,0,,0,,,
CAP1_R101_C3,Rînd. 101 col.3,dec/DataSet/Data/CAP1_R101_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,16,0,,,,table number,0,0,15,0,,0,,,
CAP1_R101_C4,Rînd. 101 col.4,dec/DataSet/Data/CAP1_R101_C4,,,numeric,textfield,,,0,0,0,0,0,0,0,17,0,,,,table number,0,0,15,0,,0,,,
CAP1_R102_C1,Rînd. 102 col.1,dec/DataSet/Data/CAP1_R102_C1,,,numeric,textfield,,,0,0,0,0,0,1,0,18,0,,,,table number,0,0,15,0,,0,,,
CAP1_R102_C2,Rînd. 102 col.2,dec/DataSet/Data/CAP1_R102_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,19,0,,,,table number,0,0,15,0,,0,,,
CAP1_R102_C3,Rînd. 102 col.3,dec/DataSet/Data/CAP1_R102_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,20,0,,,,table number,0,0,15,0,,0,,,
CAP1_R102_C4,Rînd. 102 col.4,dec/DataSet/Data/CAP1_R102_C4,,,numeric,textfield,,,0,0,0,0,0,0,0,21,0,,,,table number,0,0,15,0,,0,,,
CAP1_R103_C1,Rînd. 103 col.1,dec/DataSet/Data/CAP1_R103_C1,,,numeric,textfield,,,0,0,0,0,0,1,0,22,0,,,,table number,0,0,15,0,,0,,,
CAP1_R103_C2,Rînd. 103 col.2,dec/DataSet/Data/CAP1_R103_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,23,0,,,,table number,0,0,15,0,,0,,,
CAP1_R103_C3,Rînd. 103 col.3,dec/DataSet/Data/CAP1_R103_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,24,0,,,,table number,0,0,15,0,,0,,,
CAP1_R103_C4,Rînd. 103 col.4,dec/DataSet/Data/CAP1_R103_C4,,,numeric,textfield,,,0,0,0,0,0,0,0,25,0,,,,table number,0,0,15,0,,0,,,
CAP1_R104_C1,Rînd. 104 col.1,dec/DataSet/Data/CAP1_R104_C1,,,numeric,textfield,,,0,0,0,0,0,1,0,26,0,,,,table number,0,0,15,0,,0,,,
CAP1_R104_C2,Rînd. 104 col.2,dec/DataSet/Data/CAP1_R104_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,27,0,,,,table number,0,0,15,0,,0,,,
CAP1_R104_C3,Rînd. 104 col.3,dec/DataSet/Data/CAP1_R104_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,28,0,,,,table number,0,0,15,0,,0,,,
CAP1_R104_C4,Rînd. 104 col.4,dec/DataSet/Data/CAP1_R104_C4,,,numeric,textfield,,,0,0,0,0,0,0,0,29,0,,,,table number,0,0,15,0,,0,,,
CAP1_R105_C1,Rînd. 105 col.1,dec/DataSet/Data/CAP1_R105_C1,,,numeric,textfield,,,0,0,0,0,0,1,0,30,0,,,,table number,0,0,15,0,,0,,,
CAP1_R105_C2,Rînd. 105 col.2,dec/DataSet/Data/CAP1_R105_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,31,0,,,,table number,0,0,15,0,,0,,,
CAP1_R105_C3,Rînd. 105 col.3,dec/DataSet/Data/CAP1_R105_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,32,0,,,,table number,0,0,15,0,,0,,,
CAP1_R105_C4,Rînd. 105 col.4,dec/DataSet/Data/CAP1_R105_C4,,,numeric,textfield,,,0,0,0,0,0,0,0,33,0,,,,table number,0,0,15,0,,0,,,
CAP1_R106_C1,Rînd. 106 col.1,dec/DataSet/Data/CAP1_R106_C1,,,numeric,textfield,,,0,0,0,0,0,1,0,34,0,,,,table number,0,0,15,0,,0,,,
CAP1_R106_C2,Rînd. 106 col.2,dec/DataSet/Data/CAP1_R106_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,35,0,,,,table number,0,0,15,0,,0,,,
CAP1_R106_C3,Rînd. 106 col.3,dec/DataSet/Data/CAP1_R106_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,36,0,,,,table number,0,0,15,0,,0,,,
CAP1_R106_C4,Rînd. 106 col.4,dec/DataSet/Data/CAP1_R106_C4,,,numeric,textfield,,,0,0,0,0,0,0,0,37,0,,,,table number,0,0,15,0,,0,,,
CAP1_R107_C1,Rînd. 107 col.1,dec/DataSet/Data/CAP1_R107_C1,,,numeric,textfield,,,0,0,0,0,0,1,0,38,0,,,,table number,0,0,15,0,,0,,,
CAP1_R107_C2,Rînd. 107 col.2,dec/DataSet/Data/CAP1_R107_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,39,0,,,,table number,0,0,15,0,,0,,,
CAP1_R107_C3,Rînd. 107 col.3,dec/DataSet/Data/CAP1_R107_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,40,0,,,,table number,0,0,15,0,,0,,,
CAP1_R107_C4,Rînd. 107 col.4,dec/DataSet/Data/CAP1_R107_C4,,,numeric,textfield,,,0,0,0,0,0,0,0,41,0,,,,table number,0,0,15,0,,0,,,
CAP1_R108_C1,Rînd. 108 col.1,dec/DataSet/Data/CAP1_R108_C1,,,numeric,textfield,,,0,0,0,0,0,1,0,42,0,,,,table number,0,0,15,0,,0,,,
CAP1_R108_C2,Rînd. 108 col.2,dec/DataSet/Data/CAP1_R108_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,43,0,,,,table number,0,0,15,0,,0,,,
CAP1_R108_C3,Rînd. 108 col.3,dec/DataSet/Data/CAP1_R108_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,44,0,,,,table number,0,0,15,0,,0,,,
CAP1_R108_C4,Rînd. 108 col.4,dec/DataSet/Data/CAP1_R108_C4,,,numeric,textfield,,,0,0,0,0,0,0,0,45,0,,,,table number,0,0,15,0,,0,,,
CAP1_R999_C1,Rînd. 999 col.1,dec/DataSet/Data/CAP1_R999_C1,,,numeric,textfield,,,0,0,0,0,0,1,0,46,0,,,,table number,0,0,15,0,,0,,,
CAP1_R999_C2,Rînd. 999 col.2,dec/DataSet/Data/CAP1_R999_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,47,0,,,,table number,0,0,15,0,,0,,,
CAP1_R999_C3,Rînd. 999 col.3,dec/DataSet/Data/CAP1_R999_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,48,0,,,,table number,0,0,15,0,,0,,,
CAP1_R999_C4,Rînd. 999 col.4,dec/DataSet/Data/CAP1_R999_C4,,,numeric,textfield,,,0,0,0,0,0,0,0,49,0,,,,table number,0,0,15,0,,0,,,
CAP2_R200_C1,Rînd. 200 col.1,dec/DataSet/Data/CAP2_R200_C1,,,numeric,textfield,,,0,0,0,0,0,1,0,50,0,,,,table number,0,0,15,0,,0,,,
CAP2_R200_C2,Rînd. 200 col.2,dec/DataSet/Data/CAP2_R200_C2,,,numeric,textfield,,,0,0,0,0,0,1,0,51,0,,,,table number,0,0,15,0,,0,,,
CAP2_R201_C1,Rînd. 201 col.1,dec/DataSet/Data/CAP2_R201_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,52,0,,,,table number,0,0,15,0,,0,,,
CAP2_R201_C2,Rînd. 101 col.2,dec/DataSet/Data/CAP2_R201_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,53,0,,,,table number,0,0,15,0,,0,,,
CAP2_R202_C1,Rînd. 202 col.1,dec/DataSet/Data/CAP2_R202_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,54,0,,,,table number,0,0,15,0,,0,,,
CAP2_R202_C2,Rînd. 202 col.2,dec/DataSet/Data/CAP2_R202_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,55,0,,,,table number,0,0,15,0,,0,,,
CAP2_R203_C1,Rînd. 203 col.1,dec/DataSet/Data/CAP2_R203_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,56,0,,,,table number,0,0,15,0,,0,,,
CAP2_R203_C2,Rînd. 203 col.2,dec/DataSet/Data/CAP2_R203_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,57,0,,,,table number,0,0,15,0,,0,,,
CAP2_R300_C1,Rînd. 300 col.1,dec/DataSet/Data/CAP2_R300_C1,,,numeric,textfield,,,0,0,0,0,0,1,0,58,0,,,,table number,0,0,15,0,,0,,,
CAP2_R300_C2,Rînd. 300 col.2,dec/DataSet/Data/CAP2_R300_C2,,,numeric,textfield,,,0,0,0,0,0,1,0,59,0,,,,table number,0,0,15,0,,0,,,
CAP2_R301_C1,Rînd. 301 col.1,dec/DataSet/Data/CAP2_R301_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,60,0,,,,table number,0,0,15,0,,0,,,
CAP2_R301_C2,Rînd. 301 col.2,dec/DataSet/Data/CAP2_R301_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,61,0,,,,table number,0,0,15,0,,0,,,
CAP2_R302_C1,Rînd. 302 col.1,dec/DataSet/Data/CAP2_R302_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,62,0,,,,table number,0,0,15,0,,0,,,
CAP2_R302_C2,Rînd. 302 col.2,dec/DataSet/Data/CAP2_R302_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,63,0,,,,table number,0,0,15,0,,0,,,
CAP2_R303_C1,Rînd. 303 col.1,dec/DataSet/Data/CAP2_R303_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,64,0,,,,table number,0,0,15,0,,0,,,
CAP2_R303_C2,Rînd. 303 col.2,dec/DataSet/Data/CAP2_R303_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,65,0,,,,table number,0,0,15,0,,0,,,
CAP2_R999_C1,Rînd. 999 col.1,dec/DataSet/Data/CAP2_R999_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,66,0,,,,table number,0,0,15,0,,0,,,
CAP2_R999_C2,Rînd. 999 col.2,dec/DataSet/Data/CAP2_R999_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,67,0,,,,table number,0,0,15,0,,0,,,
CAP_NUM_FILIAL,Numărul de formular,dec/DataSet/Data/CAP/CAP_R[line]/CAP_NUM_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,1,1,68,0,,,,row-index,0,0,15,0,,0,,,
