name,title,xpath,grid_name,parent_grid_name,type,widget,container,format,ignore_empty,ignore_autocalc_check,export_result,force_def_val,disabled,readonly,required,weight,allow_cyrillic,default_value,options,attributes,class,rows,minlength,maxlength,decimal_length,pattern,exclude_from_xml,extensions,max_size,tag
CAP_CUATM_FILIAL,Cod CUATM,dec/DataSet/Data/CAP/CAP_R[line]/CAP_CUATM_FILIAL,CAP,,text,select2,,,0,0,0,0,0,0,0,69,0,,"<?php return classifiers_get_list('cuatm_munca3', FALSE, ['t.weight' => 'ASC']); ?>",,dynamic-cuatm,0,0,15,0,,0,,,
CAP1_R100_C1_FILIAL,Rînd. 100 col.1,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R100_C1_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,70,0,,,,table number,0,0,15,0,,0,,,
CAP1_R100_C2_FILIAL,Rînd. 100 col.2,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R100_C2_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,71,0,,,,table number,0,0,15,0,,0,,,
CAP1_R100_C3_FILIAL,Rînd. 100 col.3,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R100_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,72,0,,,,table number,0,0,15,0,,0,,,
CAP1_R100_C4_FILIAL,Rînd. 100 col.4,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R100_C4_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,73,0,,,,table number,0,0,15,0,,0,,,
CAP1_R101_C1_FILIAL,Rînd. 101 col.1,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R101_C1_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,74,0,,,,table number,0,0,15,0,,0,,,
CAP1_R101_C2_FILIAL,Rînd. 101 col.2,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R101_C2_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,75,0,,,,table number,0,0,15,0,,0,,,
CAP1_R101_C3_FILIAL,Rînd. 101 col.3,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R101_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,76,0,,,,table number,0,0,15,0,,0,,,
CAP1_R101_C4_FILIAL,Rînd. 101 col.4,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R101_C4_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,77,0,,,,table number,0,0,15,0,,0,,,
CAP1_R102_C1_FILIAL,Rînd. 102 col.1,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R102_C1_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,78,0,,,,table number,0,0,15,0,,0,,,
CAP1_R102_C2_FILIAL,Rînd. 102 col.2,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R102_C2_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,79,0,,,,table number,0,0,15,0,,0,,,
CAP1_R102_C3_FILIAL,Rînd. 102 col.3,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R102_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,80,0,,,,table number,0,0,15,0,,0,,,
CAP1_R102_C4_FILIAL,Rînd. 102 col.4,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R102_C4_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,81,0,,,,table number,0,0,15,0,,0,,,
CAP1_R103_C1_FILIAL,Rînd. 103 col.1,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R103_C1_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,82,0,,,,table number,0,0,15,0,,0,,,
CAP1_R103_C2_FILIAL,Rînd. 103 col.2,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R103_C2_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,83,0,,,,table number,0,0,15,0,,0,,,
CAP1_R103_C3_FILIAL,Rînd. 103 col.3,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R103_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,84,0,,,,table number,0,0,15,0,,0,,,
CAP1_R103_C4_FILIAL,Rînd. 103 col.4,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R103_C4_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,85,0,,,,table number,0,0,15,0,,0,,,
CAP1_R104_C1_FILIAL,Rînd. 104 col.1,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R104_C1_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,86,0,,,,table number,0,0,15,0,,0,,,
CAP1_R104_C2_FILIAL,Rînd. 104 col.2,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R104_C2_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,87,0,,,,table number,0,0,15,0,,0,,,
CAP1_R104_C3_FILIAL,Rînd. 104 col.3,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R104_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,88,0,,,,table number,0,0,15,0,,0,,,
CAP1_R104_C4_FILIAL,Rînd. 104 col.4,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R104_C4_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,89,0,,,,table number,0,0,15,0,,0,,,
CAP1_R105_C1_FILIAL,Rînd. 105 col.1,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R105_C1_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,90,0,,,,table number,0,0,15,0,,0,,,
CAP1_R105_C2_FILIAL,Rînd. 105 col.2,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R105_C2_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,91,0,,,,table number,0,0,15,0,,0,,,
CAP1_R105_C3_FILIAL,Rînd. 105 col.3,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R105_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,92,0,,,,table number,0,0,15,0,,0,,,
CAP1_R105_C4_FILIAL,Rînd. 105 col.4,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R105_C4_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,93,0,,,,table number,0,0,15,0,,0,,,
CAP1_R106_C1_FILIAL,Rînd. 106 col.1,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R106_C1_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,94,0,,,,table number,0,0,15,0,,0,,,
CAP1_R106_C2_FILIAL,Rînd. 106 col.2,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R106_C2_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,95,0,,,,table number,0,0,15,0,,0,,,
CAP1_R106_C3_FILIAL,Rînd. 106 col.3,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R106_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,96,0,,,,table number,0,0,15,0,,0,,,
CAP1_R106_C4_FILIAL,Rînd. 106 col.4,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R106_C4_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,97,0,,,,table number,0,0,15,0,,0,,,
CAP1_R107_C1_FILIAL,Rînd. 107 col.1,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R107_C1_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,98,0,,,,table number,0,0,15,0,,0,,,
CAP1_R107_C2_FILIAL,Rînd. 107 col.2,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R107_C2_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,99,0,,,,table number,0,0,15,0,,0,,,
CAP1_R107_C3_FILIAL,Rînd. 107 col.3,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R107_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,100,0,,,,table number,0,0,15,0,,0,,,
CAP1_R107_C4_FILIAL,Rînd. 107 col.4,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R107_C4_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,101,0,,,,table number,0,0,15,0,,0,,,
CAP1_R108_C1_FILIAL,Rînd. 108 col.1,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R108_C1_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,102,0,,,,table number,0,0,15,0,,0,,,
CAP1_R108_C2_FILIAL,Rînd. 108 col.2,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R108_C2_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,103,0,,,,table number,0,0,15,0,,0,,,
CAP1_R108_C3_FILIAL,Rînd. 108 col.3,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R108_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,104,0,,,,table number,0,0,15,0,,0,,,
CAP1_R108_C4_FILIAL,Rînd. 108 col.4,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R108_C4_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,105,0,,,,table number,0,0,15,0,,0,,,
CAP1_R999_C1_FILIAL,Rînd. 999 col.1,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R999_C1_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,106,0,,,,table number,0,0,15,0,,0,,,
CAP1_R999_C2_FILIAL,Rînd. 999 col.2,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R999_C2_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,107,0,,,,table number,0,0,15,0,,0,,,
CAP1_R999_C3_FILIAL,Rînd. 999 col.3,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R999_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,108,0,,,,table number,0,0,15,0,,0,,,
CAP1_R999_C4_FILIAL,Rînd. 999 col.4,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R999_C4_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,109,0,,,,table number,0,0,15,0,,0,,,
CAP1_R200_C1_FILIAL,Rînd. 200 col.1,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R200_C1_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,110,0,,,,table number,0,0,15,0,,0,,,
CAP2_R200_C2_FILIAL,Rînd. 200 col.2,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R200_C2_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,111,0,,,,table number,0,0,15,0,,0,,,
CAP2_R201_C1_FILIAL,Rînd. 201 col.1,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R201_C1_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,112,0,,,,table number,0,0,15,0,,0,,,
CAP2_R201_C2_FILIAL,Rînd. 101 col.2,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R201_C2_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,113,0,,,,table number,0,0,15,0,,0,,,
CAP2_R202_C1_FILIAL,Rînd. 202 col.1,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R202_C1_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,114,0,,,,table number,0,0,15,0,,0,,,
CAP2_R202_C2_FILIAL,Rînd. 202 col.2,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R202_C2_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,115,0,,,,table number,0,0,15,0,,0,,,
CAP2_R203_C1_FILIAL,Rînd. 203 col.1,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R203_C1_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,116,0,,,,table number,0,0,15,0,,0,,,
CAP2_R203_C2_FILIAL,Rînd. 203 col.2,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R203_C2_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,117,0,,,,table number,0,0,15,0,,0,,,
CAP2_R300_C1_FILIAL,Rînd. 300 col.1,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R300_C1_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,118,0,,,,table number,0,0,15,0,,0,,,
CAP2_R300_C2_FILIAL,Rînd. 300 col.2,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R300_C2_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,119,0,,,,table number,0,0,15,0,,0,,,
CAP2_R301_C1_FILIAL,Rînd. 301 col.1,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R301_C1_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,120,0,,,,table number,0,0,15,0,,0,,,
CAP2_R301_C2_FILIAL,Rînd. 301 col.2,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R301_C2_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,121,0,,,,table number,0,0,15,0,,0,,,
CAP2_R302_C1_FILIAL,Rînd. 302 col.1,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R302_C1_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,122,0,,,,table number,0,0,15,0,,0,,,
CAP2_R302_C2_FILIAL,Rînd. 302 col.2,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R302_C2_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,123,0,,,,table number,0,0,15,0,,0,,,
CAP2_R303_C1_FILIAL,Rînd. 303 col.1,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R303_C1_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,124,0,,,,table number,0,0,15,0,,0,,,
CAP2_R303_C2_FILIAL,Rînd. 303 col.2,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R303_C2_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,125,0,,,,table number,0,0,15,0,,0,,,
CAP2_R999_C1_FILIAL,Rînd. 999 col.1,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R999_C1_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,126,0,,,,table number,0,0,15,0,,0,,,
CAP2_R999_C2_FILIAL,Rînd. 999 col.2,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R999_C2_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,127,0,,,,table number,0,0,15,0,,0,,,
